E:\Agentic browser\Assets\_Project\Scenes\Foundation sandbox.unity:11: m_SceneGUID: 00000000000000000000000000000000
E:\Agentic browser\Assets\_Project\Scenes\Foundation sandbox.unity:34: m_SpotCookie: {fileID: 10001, guid: 0000000000000000e000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:4360: m_Script: {fileID: 11500000, guid: 4e29b1a8efbd4b44bb3f3716e73f07ff, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:4416: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:4427: m_Sprite: {fileID: 5774719576330822692, guid: 5401de4eb8ed3dd4c8c286a750208e38, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:4494: m_Script: {fileID: 11500000, guid: 64de4a6b7a45c1542afe061e7dc9caf2, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:4498: sceneToLoadAsset: {fileID: 102900000, guid: 1b5d1d41d1eacc74b80f522f89f12802, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:4509: m_Script: {fileID: 11500000, guid: 4e29b1a8efbd4b44bb3f3716e73f07ff, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:4565: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:4576: m_Sprite: {fileID: -5558520264822116707, guid: 5401de4eb8ed3dd4c8c286a750208e38, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:4602: - target: {fileID: 3437578355380240477, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:4606: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:4610: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:4614: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:4618: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:4622: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:4626: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:4630: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:4634: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:4638: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:4642: - target: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:4646: - target: {fileID: 7133141314058219631, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:4650: - target: {fileID: 7133141314058219631, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:4657: - targetCorrespondingSourceObject: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:4661: - targetCorrespondingSourceObject: {fileID: 2359183653832627320, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:4664: m_SourcePrefab: {fileID: 100100000, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Select Level.unity:4667: m_CorrespondingSourceObject: {fileID: 5330304837542261409, guid: 0f7dc1a44b223ec4799280e899b6b349, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Title Screen.unity:11: m_SceneGUID: 00000000000000000000000000000000
E:\Agentic browser\Assets\_Project\Scenes\between levels\Title Screen.unity:34: m_SpotCookie: {fileID: 10001, guid: 0000000000000000e000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Title Screen.unity:96: m_LightingDataAsset: {fileID: 20201, guid: 0000000000000000f000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Title Screen.unity:168: m_Script: {fileID: 11500000, guid: f4688fdb7df04437aeb418b961361dc5, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Title Screen.unity:181: m_fontAsset: {fileID: 11400000, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Title Screen.unity:182: m_sharedMaterial: {fileID: 2100000, guid: e73a58f6e2794ae7b1b7e50b7fb811b0, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Title Screen.unity:286: m_Script: {fileID: 11500000, guid: 01614664b831546d2ae94a42149d80ac, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Title Screen.unity:293: m_ActionsAsset: {fileID: -944628639613478452, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Title Screen.unity:294: m_PointAction: {fileID: -1654692200621890270, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Title Screen.unity:295: m_MoveAction: {fileID: -8784545083839296357, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Title Screen.unity:296: m_SubmitAction: {fileID: 392368643174621059, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Title Screen.unity:297: m_CancelAction: {fileID: 7727032971491509709, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Title Screen.unity:298: m_LeftClickAction: {fileID: 3001919216989983466, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Title Screen.unity:299: m_MiddleClickAction: {fileID: -2185481485913320682, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Title Screen.unity:300: m_RightClickAction: {fileID: -4090225696740746782, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Title Screen.unity:301: m_ScrollWheelAction: {fileID: 6240969308177333660, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Title Screen.unity:302: m_TrackedDevicePositionAction: {fileID: 6564999863303420839, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Title Screen.unity:303: m_TrackedDeviceOrientationAction: {fileID: 7970375526676320489, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Title Screen.unity:317: m_Script: {fileID: 11500000, guid: 76c392e42b5098c458856cdf6ecaaaa1, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Title Screen.unity:384: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Title Screen.unity:395: m_Sprite: {fileID: 885355364923070324, guid: 263b6ebeea5138d48ae9b16dee61d5d9, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Title Screen.unity:515: m_Script: {fileID: 11500000, guid: a79441f348de89743a2939f4d699eac1, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Title Screen.unity:578: m_Script: {fileID: 11500000, guid: dc42784cf147c0c48a680349fa168899, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Title Screen.unity:595: m_Script: {fileID: 11500000, guid: 0cd44c1031e13a943bb63640046fad76, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Title Screen.unity:702: m_Script: {fileID: 11500000, guid: 64de4a6b7a45c1542afe061e7dc9caf2, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Title Screen.unity:706: sceneToLoadAsset: {fileID: 102900000, guid: d057bbcff1bc0f044a3e406643ddd917, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Title Screen.unity:717: m_Script: {fileID: 11500000, guid: 4e29b1a8efbd4b44bb3f3716e73f07ff, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Title Screen.unity:773: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Title Screen.unity:784: m_Sprite: {fileID: 21300000, guid: ee6ce9be098414c4a9e01da32a62f9c1, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Tutorial.unity:11: m_SceneGUID: 00000000000000000000000000000000
E:\Agentic browser\Assets\_Project\Scenes\between levels\Tutorial.unity:34: m_SpotCookie: {fileID: 10001, guid: 0000000000000000e000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Tutorial.unity:96: m_LightingDataAsset: {fileID: 20201, guid: 0000000000000000f000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Tutorial.unity:168: m_Script: {fileID: 11500000, guid: f4688fdb7df04437aeb418b961361dc5, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Tutorial.unity:181: m_fontAsset: {fileID: 11400000, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Tutorial.unity:182: m_sharedMaterial: {fileID: 2180264, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Tutorial.unity:286: m_Script: {fileID: 11500000, guid: 01614664b831546d2ae94a42149d80ac, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Tutorial.unity:293: m_ActionsAsset: {fileID: -944628639613478452, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Tutorial.unity:294: m_PointAction: {fileID: -1654692200621890270, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Tutorial.unity:295: m_MoveAction: {fileID: -8784545083839296357, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Tutorial.unity:296: m_SubmitAction: {fileID: 392368643174621059, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Tutorial.unity:297: m_CancelAction: {fileID: 7727032971491509709, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Tutorial.unity:298: m_LeftClickAction: {fileID: 3001919216989983466, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Tutorial.unity:299: m_MiddleClickAction: {fileID: -2185481485913320682, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Tutorial.unity:300: m_RightClickAction: {fileID: -4090225696740746782, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Tutorial.unity:301: m_ScrollWheelAction: {fileID: 6240969308177333660, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Tutorial.unity:302: m_TrackedDevicePositionAction: {fileID: 6564999863303420839, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Tutorial.unity:303: m_TrackedDeviceOrientationAction: {fileID: 7970375526676320489, guid: ca9f5fa95ffab41fb9a615ab714db018, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Tutorial.unity:317: m_Script: {fileID: 11500000, guid: 76c392e42b5098c458856cdf6ecaaaa1, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Tutorial.unity:384: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Tutorial.unity:395: m_Sprite: {fileID: 4682962041929420971, guid: a2470b9cd08885e41885f8b17a15d224, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Tutorial.unity:515: m_Script: {fileID: 11500000, guid: a79441f348de89743a2939f4d699eac1, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Tutorial.unity:578: m_Script: {fileID: 11500000, guid: dc42784cf147c0c48a680349fa168899, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Tutorial.unity:595: m_Script: {fileID: 11500000, guid: 0cd44c1031e13a943bb63640046fad76, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Tutorial.unity:702: m_Script: {fileID: 11500000, guid: 64de4a6b7a45c1542afe061e7dc9caf2, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Tutorial.unity:706: sceneToLoadAsset: {fileID: 102900000, guid: 9c89151ae9b35a94f955a46e2f9ffe2d, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Tutorial.unity:717: m_Script: {fileID: 11500000, guid: 4e29b1a8efbd4b44bb3f3716e73f07ff, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Tutorial.unity:773: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Scenes\between levels\Tutorial.unity:784: m_Sprite: {fileID: 21300000, guid: 40431b1f3fc152545a2f88a8901f3b00, type: 3}
E:\Agentic browser\Assets\_Project\Prefabs\Menu.prefab:57: m_Script: {fileID: 11500000, guid: 5f7201a12d95ffc409449d95f23cf332, type: 3}
E:\Agentic browser\Assets\_Project\Prefabs\Menu.prefab:69: m_Font: {fileID: 10102, guid: 0000000000000000e000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Prefabs\Menu.prefab:139: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Prefabs\Menu.prefab:150: m_Sprite: {fileID: 21300000, guid: 7ed75b93f771f5e479a9e93b2d46f690, type: 3}
E:\Agentic browser\Assets\_Project\Prefabs\Menu.prefab:169: m_Script: {fileID: 11500000, guid: 4e29b1a8efbd4b44bb3f3716e73f07ff, type: 3}
E:\Agentic browser\Assets\_Project\Prefabs\Menu.prefab:225: m_Script: {fileID: 11500000, guid: 64de4a6b7a45c1542afe061e7dc9caf2, type: 3}
E:\Agentic browser\Assets\_Project\Prefabs\Menu.prefab:229: sceneToLoadAsset: {fileID: 102900000, guid: d057bbcff1bc0f044a3e406643ddd917, type: 3}
E:\Agentic browser\Assets\_Project\Prefabs\Sandbox.prefab:57: m_Script: {fileID: 11500000, guid: f4688fdb7df04437aeb418b961361dc5, type: 3}
E:\Agentic browser\Assets\_Project\Prefabs\Sandbox.prefab:70: m_fontAsset: {fileID: 11400000, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Prefabs\Sandbox.prefab:71: m_sharedMaterial: {fileID: 2180264, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Prefabs\Sandbox.prefab:181: m_Script: {fileID: 11500000, guid: 889f61213b8a91b499b1191cbeb5bc91, type: 3}
E:\Agentic browser\Assets\_Project\Prefabs\Sandbox.prefab:236: m_Script: {fileID: 11500000, guid: 4b486fedd6b425f4088802c981764bce, type: 3}
E:\Agentic browser\Assets\_Project\Prefabs\Sandbox.prefab:244: promptRegistry: {fileID: 11400000, guid: 9dfdbe6b0dda2b743a75c678cafab89f, type: 2}
E:\Agentic browser\Assets\_Project\Prefabs\Sandbox.prefab:256: m_Script: {fileID: 11500000, guid: ace4ae41454606d4190fa7a9c7c9d621, type: 3}
E:\Agentic browser\Assets\_Project\Prefabs\Sandbox.prefab:321: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Prefabs\Sandbox.prefab:332: m_Sprite: {fileID: 10905, guid: 0000000000000000f000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Prefabs\Sandbox.prefab:351: m_Script: {fileID: 11500000, guid: 4e29b1a8efbd4b44bb3f3716e73f07ff, type: 3}
E:\Agentic browser\Assets\_Project\Prefabs\Sandbox.prefab:407: m_Script: {fileID: 11500000, guid: 1baf69f8def22bc4bbc015252ba51c4d, type: 3}
E:\Agentic browser\Assets\_Project\Prefabs\Sandbox.prefab:412: targetState: {fileID: 11400000, guid: 376072a59d452a94ab17c50935a86633, type: 2}
E:\Agentic browser\Assets\_Project\Prefabs\Sandbox.prefab:469: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Prefabs\Sandbox.prefab:480: m_Sprite: {fileID: 10907, guid: 0000000000000000f000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Prefabs\Sandbox.prefab:544: m_Script: {fileID: 11500000, guid: f4688fdb7df04437aeb418b961361dc5, type: 3}
E:\Agentic browser\Assets\_Project\Prefabs\Sandbox.prefab:557: m_fontAsset: {fileID: 11400000, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Prefabs\Sandbox.prefab:558: m_sharedMaterial: {fileID: 2180264, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Prefabs\Sandbox.prefab:718: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Prefabs\Sandbox.prefab:729: m_Sprite: {fileID: -1123219464743423907, guid: 8aa89299451109040a3fddbf50d445c7, type: 3}
E:\Agentic browser\Assets\_Project\Prefabs\Sandbox.prefab:810: m_Script: {fileID: 11500000, guid: 0cd44c1031e13a943bb63640046fad76, type: 3}
E:\Agentic browser\Assets\_Project\Prefabs\Sandbox.prefab:833: m_Script: {fileID: 11500000, guid: dc42784cf147c0c48a680349fa168899, type: 3}
E:\Agentic browser\Assets\_Project\Prefabs\Sandbox.prefab:895: m_Script: {fileID: 11500000, guid: 5f7201a12d95ffc409449d95f23cf332, type: 3}
E:\Agentic browser\Assets\_Project\Prefabs\Sandbox.prefab:907: m_Font: {fileID: 10102, guid: 0000000000000000e000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Prefabs\Sandbox.prefab:977: m_Script: {fileID: 11500000, guid: fe87c0e1cc204ed48ad3b37840f39efc, type: 3}
E:\Agentic browser\Assets\_Project\Prefabs\Sandbox.prefab:988: m_Sprite: {fileID: 10911, guid: 0000000000000000f000000000000000, type: 0}
E:\Agentic browser\Assets\_Project\Prefabs\Sandbox.prefab:1007: m_Script: {fileID: 11500000, guid: 2da0c512f12947e489f739169773d7ca, type: 3}
E:\Agentic browser\Assets\_Project\Prefabs\Sandbox.prefab:1089: m_GlobalFontAsset: {fileID: 11400000, guid: 8f586378b4e144a9851e7b34d9b748ee, type: 2}
E:\Agentic browser\Assets\_Project\Prefabs\Sandbox.prefab:1108: m_Script: {fileID: 11500000, guid: 6fda8d7c878cd9949b1f6dcd7a31a207, type: 3}
